title,year,publication_type,label_prozess_paradigma_combined,label_lernende_paradigma_combined,label_design_paradigma_combined,label_bildungstechnologie_paradigma_combined
ScratchDrone – Systematische Programmierung von Flugdrohnen f¨ur den Informatikunterricht,2014,,1.0,1.0,1.0,
Evaluation von Lerndesigns mit einem webbasierten Classroom Response System in der universitären Lehre,2014,,1.0,1.0,-1.0,1.0
Personalized Web Learning by joining OER,2014,,1.0,1.0,1.0,
Moodle-Plug-in zur Analyse und Kennzeichnung der Barrierefreiheit von PDF-Dokumenten,2014,,1.0,1.0,1.0,
Mobile Kompetenzerfassung zur gezielten Unterstützung von Kompetenzentwicklungsprozessen in der dualen Ausbildung,2014,,1.0,1.0,1.0,-1.0
Automatische Generierung von Übungsgruppen auf Basis der Nutzung von Online-Ressourcen,2014,,1.0,1.0,1.0,1.0
Über den Nutzen interaktiver Lernmedien im Fernstudium,2014,,,1.0,-1.0,1.0
QuesTanja: Konzeption einer Online-Plattform zur computerunterstützten Gamification von Unterrichtseinheiten,2014,,1.0,1.0,1.0,-1.0
"Kontexterfassung, -modellierung und -auswertung in Lernumgebungen",2014,,1.0,1.0,1.0,-1.0
Click2Vote – Systematische Integration heterogener Clicker-L¨osungen,2014,,1.0,,1.0,
Badges als Elemente von digitalen Lernumgebungen: Einsatzszenarien am Beispiel von BeuthBadges,2014,,1.0,1.0,1.0,1.0
"Design, Implementierung und Anwendungsfälle einer Corporate MOOC Software Suite",2014,,1.0,,1.0,
WARP – ein Trainingssystem für UML-Aktivitätsdiagramme mit mehrschichtigem Feedback,2014,,,1.0,1.0,-1.0
Ein Hochschul-App-Framework: Hybrid und modular,2014,,1.0,,1.0,
Erfahrungen mit mobile Learning in der Hochschullehre – Vergleich zwischen Massenveranstaltung und Seminar,2014,,1.0,1.0,-1.0,1.0
Studienvorbereitung per Mausklick: Ein Erfahrungsbericht aus Sachsen,2014,,1.0,1.0,-1.0,1.0
An adaptive and adaptable learning platform with real-time eye-tracking support: lessons learned,2014,,1.0,1.0,1.0,
Berufliche Erstausbildung 2.0 – mobiles Lernen mit QR-Code und Online-Berichtsheft,2014,,1.0,1.0,-1.0,1.0
ÜPS – Ein autorenfreundliches Trainingssystem für SQL-Anfragen,2014,,1.0,1.0,1.0,
eKlausuren in der angewandten Mathematik – Herausforderungen und Lösungen,2014,,1.0,1.0,-1.0,1.0
Lerngruppen in xMOOCs: Potenzial und Herausforderungen,2014,,1.0,1.0,-1.0,1.0
OPAL als MOOC-Plattform: Ein Lernmanagementsystem wird geöffnet,2014,,1.0,,-1.0,1.0
Der Markt für Audience Response Systeme – eine explorative Marktstudie,2014,,,-1.0,-1.0,1.0
"Konzeption, Durchführung und Ergebnisse einer Usability-Studie zu einem Q&A System für mobiles Lernen von Servicetechnikern",2014,,,1.0,1.0,-1.0
Lehren mit Learning Analytics – erste Erfahrungen mit dem Tool LeMo,2014,,1.0,1.0,1.0,-1.0
SMASH: Ein generisches System für interaktive Szenarien in der Vorlesung,2014,,1.0,,1.0,-1.0
Ein Untersuchungsdesign zum Vergleich von offener und Script-basierter Kollaboration beim Lernen mit Videos,2014,,1.0,1.0,1.0,
Die Evaluation generischer Einbettung automatisierter Programmbewertung am Beispiel von Moodle und aSQLg,2014,,1.0,1.0,1.0,1.0
Der Einsatz von WIRIS quizzes im LMS Moodle für Online-Self-Assessments im Fach Mathematik an der Hochschule Pforzheim,2014,,1.0,1.0,-1.0,1.0
DeterminationApp: Unterstützung selbstbestimmten Lernens in der ökologischen Freilandlehre mit Engine und offenem Datenmodell für multidimensionale Bestimmungsschlüssel auf 'mobile devices',2014,,1.0,1.0,1.0,-1.0
Mathe-App für den Übergang Schule-Studium,2014,,1.0,1.0,1.0,1.0
"Softwaresupport für die graphische, zeitbasierte Planung von Unterrichtseinheiten",2014,,1.0,1.0,1.0,-1.0
Learning Pathway Recommendation based on a Pedagogical Ontology and its Implementation in Moodle,2014,,1.0,1.0,1.0,
Zwanzig Jahre Lernen mit dem World Wide Web,2014,,1.0,,1.0,1.0
Functional Requirements Catalogue in the Context of Virtual Classrooms for Blind Users,2014,,,1.0,-1.0,1.0
Kriterien für die automatisierte Bewertung von user-generated educational Microcontent,2014,,1.0,-1.0,-1.0,1.0
CollideLabs – Eine modulare Plattform zur Bereitstellung von Virtual Labs,2014,,1.0,1.0,1.0,
Wiederverwendbarkeit von Programmieraufgaben durch Interoperabilität von Programmierlernsystemen,2014,,1.0,-1.0,1.0,-1.0
Zirkus Empathico: Eine mobile Applikation zum Training sozioemotionaler Kompetenzen bei Kindern im Autismus-Spektrum,2015,,,1.0,1.0,-1.0
5Code  Eine integrierte Entwicklungsumgebung für Pro-grammieranfänger,2015,,1.0,1.0,1.0,-1.0
Adaptive Lehrvideos,2015,,1.0,1.0,1.0,
To share or not to share: Ist die Nutzung von OER-Austauschplattformen eine Frage der Kultur?,2015,,1.0,-1.0,-1.0,1.0
Entwicklung und Evaluation eines Prüfungssystems zur Durchführung elektronischer Volltextklausuren im juristi-schen Staatsexamen,2015,,1.0,1.0,1.0,
Grappa  die Spinne im Netz der Autobewerter und Lern-managementsysteme,2015,,1.0,,1.0,
Blickbasierte Awarenessmechanismen zur Kollaborations-unterstützung in offenen verteilten Lernanwendungen,2015,,1.0,1.0,1.0,-1.0
CrumbIT!  Community-basierte Lernpfade durch den Online-Wissensdschungel,2015,,1.0,1.0,1.0,
"Online-gestützte Lehrveranstaltungen: Management, Or-ganisation und Erfahrungen",2015,,1.0,1.0,1.0,1.0
Flexibilisierung des Studienalltags durch eLectures,2015,,1.0,1.0,-1.0,1.0
OSAI: Ein Tool zur Themenanalyse in Lernraum-Foren,2015,,1.0,,1.0,-1.0
Smart Learning: Der digitale Lernbegleiter für die berufli-che Bildung,2015,,1.0,1.0,1.0,1.0
Bewertungsschema für eine abgestufte Bewertung von Programmieraufgaben in E-Klausuren,2015,,1.0,,1.0,1.0
Die Erweiterung von Lernräumen durch Augmented Reality am Beispiel des Social Augmented Learning,2015,,1.0,1.0,1.0,
Das ECON EBook als interaktives und multimediales elekt-ronisches Schulbuch für den Ökonomieunterricht,2015,,1.0,,1.0,1.0
Ein Online-System zur Regionalisierung der Fahrschulausbildung,2015,,1.0,1.0,1.0,-1.0
Multitouch-Pursuit  Ein generisches Lernspiel für Tisch-computer,2015,,,1.0,1.0,
"Motivated in the global digital Classroom?  Zusammenhänge zwischen Wahrnehmung Anderer, Lernmotivation und Kompetenzerwerb",2015,,,1.0,-1.0,1.0
bwLehrpool: Plattform für die effiziente Bereitstellung von Lehr-und Klausurumgebungen,2015,,1.0,,1.0,1.0
Visual Analytics in der Studienverlaufsplanung,2015,,1.0,1.0,1.0,
"International, interdisziplinär, interaktiv",2015,,1.0,1.0,-1.0,1.0
Analyse erfolgreicher Studenten in Massive Open Online Courses,2015,,,1.0,1.0,1.0
Der Persönliche Online-Schreibtisch in der Vorkurs-Lernumgebung viaMINT,2015,,1.0,1.0,1.0,1.0
WHELP: Web-Based Holistic E-Learning Platform,2015,,1.0,1.0,1.0,-1.0
Bewertung webbasierter Dienste für den Einsatz im schuli-schen Kontext  ein Kriterienkatalog,2015,,1.0,,-1.0,1.0
"Aufwand und Nutzen parametrisierbarer, pfadbasierter Aufgaben",2015,,1.0,1.0,1.0,-1.0
Linked Data Driven Visual Analytics for Tracking Learners in a PLE,2015,,,1.0,1.0,
Browserbasierte Programmierung und Interaktion mit Arduino-Aufbauten im Bereich Elektrotechnik,2015,,1.0,1.0,1.0,
Das Studierenden-App Projekt StApps,2015,,1.0,-1.0,1.0,-1.0
Ein Fragetyp für Programmieraufgaben als Erweiterung des Learning-Management-Systems ILIAS,2015,,1.0,,1.0,1.0
ASiST: Assistent für das Studieren  Hochschulübergrei-fender Betrieb einer Informations-und Service-App als Open-Source-Lösung,2015,,1.0,,1.0,-1.0
"Vom Web 1.0 zum Web 2.0, von Small zu Fat von Moodle zu mooin, MOOCs make the LMS happy",2015,,1.0,,1.0,1.0
Gewusst was: Mit einer E-Learning-Toolbox die persönliche virtuelle Umgebung gestalten,2015,,1.0,-1.0,1.0,1.0
Seamless Application Ecologies as Mobile Personal Learn-ing Environments,2015,,1.0,,1.0,
"Wir haben eine Lösung, aber wo ist das Problem? -Ent-wicklung von Entwurfsmustern für ARS-Szenarien auf Ba-sis von empirischer Wirkungsforschung",2015,,1.0,1.0,-1.0,1.0
Mobil in und aus Situationen lernen: Erste Erfahrungen zum Studieneinstieg von Studierenden verschiedener Fachrichtungen,2015,,1.0,1.0,1.0,
Modellierung der Kompetenzen Lernender: Explizite und implizite Kompetenzerfassung in einer Lernumgebung für Servicetechniker,2015,,1.0,1.0,1.0,-1.0
Das Technologieakzeptanzmodell f¨ur kartenbasierte Lernspiele in der Bildauswertung,2016,,,1.0,1.0,-1.0
Lessons Learned: Serious Games im Hochwasserrisikomanagement,2016,,,1.0,1.0,
Automatisierte Online-Aufsicht im Kontext der Wertigkeit von Zertiﬁkaten einer MOOC Plattform,2016,,1.0,1.0,1.0,1.0
Technische Unterstützung zur Durchführung von Massenklausuren,2016,,1.0,-1.0,1.0,
bwLehrpool: Durchführung von elektronischen Prüfungen in virtualisierten Umgebungen,2016,,1.0,,1.0,1.0
Ein Autorensystem zur Erstellung von adaptiven mobilen Mikrolernanwendungen,2016,,1.0,1.0,1.0,-1.0
Eine Lernanwendung für arbeitsprozessintegriertes und -orientiertes Lernen zur Steigerung der beruflichen Handlungskompetenz mittels einer stärkeren Orientierung der Ausbildung an beruflichen Handlungssituationen,2016,,1.0,1.0,1.0,-1.0
HardDrive Exchange – Eine VR-Lernanwendung zur Durchführung von Festplattenwechseln in Speichersystemen,2016,,,1.0,1.0,
Elektronische Abstimmungssysteme in der Hochschullehre – Empirische Untersuchung zu Erfahrungen mit dem Audience Response System eduVote,2016,,1.0,1.0,-1.0,1.0
Evaluation automatisierter Ans¨atze f¨ur die Bewertung von Modellierungsaufgaben,2016,,1.0,1.0,1.0,-1.0
Bewertungsaspekte und Tests in Java-Programmier-aufgaben für Graja im ProFormA-Aufgabenformat,2016,,1.0,1.0,1.0,-1.0
Beobachtungen zum Abbruchverhalten von Studierenden in einem webbasierten Mathematik Vorkurs,2016,,1.0,1.0,-1.0,1.0
Interest-based Recommendation in Academic Networks using Social Network Analysis,2016,,,1.0,1.0,-1.0
MoodlePeers: Automatisierte Lerngruppenbildung auf Grundlage psychologischer Merkmalsauspr¨agungen in E-Learning-Systemen,2016,,1.0,1.0,1.0,1.0
(Keine) Angst vor dem Datenschutz?! Begleitforschung im Hochschulkontext,2016,,1.0,1.0,-1.0,1.0
Anforderungen und ein Rahmenkonzept f¨ur inklusive E-Learning Software,2016,,1.0,1.0,1.0,-1.0
Lernende Organisation durch die Gestaltung interdisziplinärer Zusammenarbeit,2016,,1.0,,-1.0,1.0
StaySmart1 – Individuelles und kompetenzorientiertes E-Learning im Zeitalter des demografischen Wandels,2016,,1.0,1.0,1.0,1.0
Drei Aspekte der Qualitätssicherung bei E-Assessments,2016,,1.0,,-1.0,1.0
Digitale Teilnahmezertifikate und Open Badges verbinden: Der E-Teaching-Badge,2016,,1.0,-1.0,1.0,1.0
Analyse von GUI-Komponenten in Videolernumgebungen,2016,,,-1.0,-1.0,1.0
"Campus.UP – eine digitale, personalisierbare Lern-& Arbeitsumgebung",2016,,1.0,,1.0,
Auf dem Weg zum Videocampus Sachsen – eine Machbarkeitsuntersuchung,2016,,1.0,,-1.0,1.0
ProFormA-Middleware — Vorteile von Programmierbewertungssystemen und Lernmanagementsystemen verbinden,2016,,1.0,-1.0,1.0,
Let me do it: towards the implementation of instructional patterns of ICT usage in schools,2016,,1.0,-1.0,1.0,
Selbstorganisiertes Lernen im Studium durch Social Media,2016,,1.0,1.0,-1.0,1.0
Videoportale im Hochschulkontext – ein Leistungsvergleich,2016,,1.0,-1.0,-1.0,1.0
Toolchain zur ANSI-C Programmierung des Lego Mindstorms EV3 in der Hochschullehre,2016,,,-1.0,1.0,-1.0
Computerbasiertes Testen zur Messung von Musikkompetenzen,2016,,,1.0,1.0,1.0
CuCoMaG -Group Reflection Support in Role-Playing Environments,2016,,1.0,1.0,1.0,-1.0
Campus.UP – die flexible Plattform für digitales Lernen und Arbeiten,2016,,1.0,,1.0,
Ein Bild sagt mehr als tausend Worte – interaktive Visualisierungen in web-basierten Programmieraufgaben,2016,,,1.0,1.0,
Kontextbasiertes E-Learning zur Diagnose und Behebung von Netzwerkfehlern am Beispiel der App ThermoFind,2016,,1.0,1.0,1.0,-1.0
Adaption und Evaluation eines virtuellen Klassenzimmers f¨ur Blinde,2016,,,1.0,1.0,
„Das schaue ich mir morgen an“ – Aufschiebeverhalten bei der Nutzung von eLectures; eine Analyse,2016,,1.0,1.0,-1.0,1.0
Das erste Semester von Studierenden der Wirtschafts-und Sozialwissenschaften im Spiegel der Reflect.UPApp,2016,,1.0,1.0,1.0,
Nutzung eines elektronischen Schulbuchs im Informatikunterricht am Beispiel des Projektes inf-schule,2016,,1.0,1.0,,1.0
ConceptCloud: Supporting Reﬂection in the Online Learning Environment Go-Lab,2016,,,1.0,1.0,1.0
Fake or Real? Analyse physikalischer Phänomene in viralen Videos im forschend-entdeckenden Lernkontext,2016,,,1.0,1.0,
Design eines Spiels zum Lernen von Informationskompetenz,2016,,,1.0,1.0,-1.0
Ein Assistent zur Konzeption von Lernaufträgen für das Lernen am Produktionsarbeitsplatz,2017,,1.0,,1.0,1.0
Zielgruppengerechte App-Icons Seniorinnen Senioren,2017,,,1.0,1.0,1.0
Motiviert an die strukturierte Testfallermittlung,2017,,1.0,1.0,1.0,1.0
LearningView -ein digitales Werkzeug zur Unterstützung eines offenen Unterrichts,2017,,1.0,,1.0,-1.0
"Vorgehensmodell zur Identifikation, Aufnahme und Aufbereitung von Prozesswissen in der Industrie 4.0",2017,,1.0,,1.0,-1.0
Entwicklung einer Evaluation für Blended Learning Konzepte,2017,,1.0,1.0,-1.0,1.0
Schnell zu erfassen: Ein Komplexitätsmaß für Mehrfachauswahlfragen,2017,,,1.0,1.0,1.0
Digitalisierte Hochschuldidaktik: Qualitätssicherung von Prüfungen mit dem E-Assessment-Literacy-Tool EAs.LiT,2017,,1.0,,1.0,
Metriken zur Messung von Lernerfolg im Informatik-Grundlagen-Unterricht,2017,,1.0,1.0,1.0,
Beyond Lockdown: Towards Reliable e-Assessment,2017,,1.0,-1.0,1.0,-1.0
"Mobile Web-Technologien im Sport: Konzeption, Entwicklung und Evaluation eines Trainingsassistenten",2017,,1.0,1.0,1.0,
Digitale Signierung elektronischer Prüfungen: Organisation und Arbeitsumgebung im Prüfungsraum,2017,,1.0,1.0,1.0,1.0
Automatische Sammlung von Aktivitäten Lernender in offenen Lernumgebungen und deren Nutzung in einer Lerntagebuchanwendung,2017,,1.0,1.0,1.0,
Geführte Auswahl von IT-basierten Lehr/Lern-Werkzeugen,2017,,1.0,,1.0,1.0
Planung von Schulunterricht: Automatisches Feedback zur Reflexionsanregung über eigene Unterrichtsentwürfe,2017,,1.0,1.0,1.0,-1.0
Analytics Prototype for Data Driven Decision Making for Blended Learning Strategies in HEI,2017,,1.0,,1.0,1.0
A Conversational Agent for the Improvement of Human Reasoning Skills,2017,,,1.0,1.0,-1.0
Ein Lückentext-Test zur Beherrschung einer Programmiersprache,2017,,-1.0,1.0,1.0,-1.0
SensoMot – Sensorische Erfassung von Motivationsindikatoren zur Steuerung adaptiver Lerninhalte,2017,,1.0,1.0,1.0,
Generalisierbarkeit von Gamification-Ansätzen in E-Learning – eine explorative Studie,2017,,,1.0,-1.0,1.0
Empirische Untersuchung des EGameFlow eines Serious Games zur Verbesserung des Lernerfolgs,2017,,,1.0,-1.0,1.0
Hybride Lernräume für Innovationsprozesse,2017,,1.0,,1.0,1.0
Spielend leicht Lernspiele entwickeln -Ein Framework für Multitouch-Lernspiele,2017,,1.0,1.0,1.0,-1.0
Simulationsfall Nohra: SimCity als etabliertes Lehrmedium in der universitären Hochschulausbildung,2017,,,1.0,-1.0,1.0
Eine extravertierte und eine gewissenhafte Person in jeder Lerngruppe! Effekte der Verteilung von Persönlichkeits-merkmalen auf Zufriedenheit und Lernergebnis,2017,,1.0,1.0,1.0,1.0
Recomposing Small Learning Groups at Scale—A Data-driven Approach and a Simulation Experiment,2017,,1.0,1.0,1.0,
Teamwork assessment and peerwise scoring: Combining process and product assessment,2017,,1.0,1.0,,-1.0
StudiDuell App – Mobiles Lernen mit interaktiven Hörsaalspielen,2017,,1.0,1.0,1.0,
Eine Middleware Infrastruktur für das Teilen von Lerndaten und Diensten zwischen Bildungseinrichtungen,2017,,1.0,,1.0,
Moving freely while staying on track — Smart Glasses to Support Lecturers,2017,,1.0,,1.0,1.0
DIAL – Ein BigBlueButton-basiertes System für interaktive Live-Übertragungen von Vorlesungen,2017,,1.0,1.0,1.0,
PalmQA: Ein Frage-Antwort-Ensemble für selbstgesteuertes Lernen,2017,,1.0,1.0,1.0,
Vergleichbare Bewertung verschiedener videobasierter Lernmodule am Beispiel der Geophysik,2017,,,1.0,-1.0,1.0
Entwicklung und Durchführung computerbasierter Tests zur Messung von Musikkompetenzen,2017,,1.0,1.0,1.0,1.0
Evaluation einer Statistiklehrveranstaltung mit dem JACK R-Modul,2017,,1.0,1.0,1.0,
Schulrechner wandern in die Cloud – Was bedeutet das für die unterschiedlichen Stakeholder?,2017,,1.0,,1.0,1.0
A Crowdsourcing-based Learning Approach to activate Active Learning,2017,,1.0,1.0,-1.0,
Akzeptanz von e-Learning-Strukturen in Hygieneweiter-bildungen,2017,,1.0,1.0,-1.0,1.0
